+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                              ;
+----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst48                                             ; 25    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 24    ; 0              ; 0            ; 0                ; 0                 ;
; inst51                                             ; 25    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 24    ; 0              ; 0            ; 0                ; 0                 ;
; inst50                                             ; 25    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 24    ; 0              ; 0            ; 0                ; 0                 ;
; inst49                                             ; 25    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 24    ; 0              ; 0            ; 0                ; 0                 ;
; inst47|inst18                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst47|inst16                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst47|inst19                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst47|inst14                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst47                                             ; 26    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36                                             ; 6     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 5     ; 0              ; 0            ; 0                ; 0                 ;
; inst100                                            ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst111                                            ; 9     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; inst103                                            ; 9     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; inst101                                            ; 9     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; inst97                                             ; 9     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; inst94                                             ; 9     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|sram|ram_block|auto_generated                ; 17    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17                                             ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst102                                            ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst96                                             ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst95                                             ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst110                                            ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 6                 ;
; inst39                                             ; 6     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 5     ; 0              ; 0            ; 0                ; 0                 ;
; inst37                                             ; 6     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 5     ; 0              ; 0            ; 0                ; 0                 ;
; inst30|lpm_compare_component|auto_generated        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst30                                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst41                                             ; 6     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 5     ; 0              ; 0            ; 0                ; 0                 ;
; inst40                                             ; 6     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 5     ; 0              ; 0            ; 0                ; 0                 ;
; inst27|lpm_compare_component|auto_generated        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst27                                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst53                                             ; 25    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 24    ; 0              ; 0            ; 0                ; 0                 ;
; inst52                                             ; 25    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 24    ; 0              ; 0            ; 0                ; 0                 ;
; inst89|inst28                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst89|inst24                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst89|inst18                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst89|inst                                        ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst89|inst9|lpm_counter_component|auto_generated  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst89|inst9                                       ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst89|inst35|lpm_counter_component|auto_generated ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst89|inst35                                      ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst89                                             ; 33    ; 0              ; 2            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst55                                             ; 25    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 24    ; 0              ; 0            ; 0                ; 0                 ;
; inst54                                             ; 25    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 24    ; 0              ; 0            ; 0                ; 0                 ;
; inst88|inst28                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst88|inst24                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst88|inst18                                      ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst88|inst                                        ; 7     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; inst88|inst9|lpm_counter_component|auto_generated  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst88|inst9                                       ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
